('mlp.weight', Parameter containing:
        -8.2982e-02,  1.8918e-01,  3.6086e-02, -2.1534e-01, -1.5728e-02,
         5.8142e-02, -8.2955e-02, -7.6793e-02, -9.5294e-02, -1.1968e-01,
        -1.2869e-01,  1.3081e-01, -5.5685e-02, -1.7098e-02,  1.8098e-01,
        -3.2079e-01, -5.8923e-02, -5.8512e-02, -5.1200e-02,  8.1032e-02,
         9.9750e-03, -1.9023e-03, -2.3916e-01,  3.6056e-02, -9.5528e-02,
        -1.3053e-01, -1.0086e-01,  1.5948e-02, -3.6187e-01,  1.2168e-01,
        -3.2760e-02, -4.3116e-02,  6.7967e-02, -7.3319e-02, -5.4117e-02,
        -3.4015e-01, -8.8046e-02,  1.0302e-01, -1.0290e-01, -9.0599e-02,
         1.4539e-01, -2.1198e-02,  1.6651e-02,  3.1227e-02,  1.0064e-01,
         2.7181e-01, -1.8912e-01,  1.3412e-01, -4.6645e-02, -2.7161e-01,
        -2.8448e-02, -1.3082e-02, -4.3544e-01, -2.8117e-02, -1.3361e-01,
         1.5130e-02, -1.1737e-01,  1.3444e-01, -1.6885e-01, -2.0708e-02,
        -3.7816e-01,  2.0909e-02, -1.2387e-01, -7.1735e-02, -3.2026e-02,
        -4.6098e-01,  2.3181e-02,  3.3251e-02, -1.1341e-01, -2.6390e-01,
         1.0861e-01, -1.0778e-01,  7.1469e-02, -1.7097e-01, -2.8690e-02,
        -2.4433e-01, -2.1761e-02,  6.2278e-02,  1.5948e-01, -7.9698e-02,
        -9.7152e-02, -1.9155e-01, -2.0629e-01,  5.6597e-02, -2.0847e-01,
         7.8817e-02,  1.1958e-01, -1.3165e-01, -4.4428e-02, -9.4265e-02,
         3.7561e-02, -1.0059e-01,  6.6909e-02, -1.3277e-01, -1.4562e-01,
        -1.7265e-01, -6.7671e-02,  1.5696e-03,  2.4082e-02,  1.4741e-02,
        -3.5952e-02,  2.4231e-01, -3.3409e-01,  3.8213e-03, -7.2485e-02,
        -2.5253e-02, -1.6174e-01, -1.2071e-01, -1.1517e-02, -5.8284e-02,
        -1.7576e-01, -9.3443e-02,  1.0986e-01, -6.7016e-02, -2.0161e-01,
        -9.6205e-02, -1.6681e-01, -3.7793e-01,  2.9961e-02, -1.9423e-01,
        -1.2706e-01,  1.7693e-01, -1.3281e-01, -1.6199e-01,  1.5328e-02,
         1.9201e-01, -1.3244e-01, -2.2459e-02,  8.0480e-02,  2.7447e-01,
         3.4276e-03, -1.6497e-01,  5.5742e-02, -2.3555e-01, -1.3898e-01,
        -8.4848e-02, -9.4055e-02,  1.0720e-01,  7.5453e-03,  6.2431e-02,
        -1.3189e-01, -3.8611e-02, -2.9180e-01, -2.2102e-01, -2.3790e-01,
        -1.7470e-01, -2.0169e-01, -2.2653e-01, -2.1648e-01, -1.7393e-01,
        -1.7698e-02, -2.7344e-01,  3.1412e-02, -2.3170e-01,  3.6913e-01,
         3.6808e-02, -1.1466e-01, -8.2796e-02, -1.9752e-01, -1.1671e-01,
        -1.9351e-01,  1.1140e-01, -3.3222e-02, -6.8597e-02,  3.5686e-02,
         2.4587e-03, -8.6466e-02, -1.1566e-01, -2.4793e-01, -3.2767e-01,
         1.2875e-01, -3.1639e-01, -5.4335e-02, -1.6208e-01, -3.6801e-02,
        -6.4956e-02,  1.1860e-01,  3.9752e-03,  1.8679e-01, -1.0058e-01,
        -2.5974e-03, -2.0092e-01,  6.9590e-02, -9.3304e-02, -2.6757e-01,
         3.7793e-02, -2.5866e-01, -3.1802e-02,  3.6606e-02, -2.0793e-02,
        -4.0312e-02, -1.8421e-01, -1.9572e-01, -1.9689e-01, -1.0658e-01,
         1.3872e-01, -6.5992e-02,  7.8826e-03, -1.2892e-01, -1.4614e-01,
        -1.6529e-01, -2.1605e-01,  4.9931e-03, -3.0876e-01, -2.9571e-01,
         8.9312e-02, -1.0879e-01, -1.8673e-01, -2.1528e-01, -1.1962e-01,
        -2.4237e-01, -1.1255e-01,  3.7748e-02, -1.4391e-01,  4.1869e-02,
         5.8740e-02, -1.6976e-01, -1.8497e-01, -4.8633e-02,  1.4608e-01,
         3.5523e-02,  4.1659e-03, -5.6679e-02, -1.5596e-01,  7.9887e-02,
         7.1441e-02, -9.4376e-02, -1.7684e-01,  7.6556e-02, -1.0586e-01,
        -3.4625e-02, -4.8837e-02, -4.5829e-02, -1.6496e-01,  1.0839e-01,
        -3.0875e-01,  5.0403e-02,  1.7323e-01, -5.1322e-01, -2.4503e-01,
         4.0689e-02, -9.6609e-02, -6.1918e-02,  1.2745e-01, -2.5402e-01,
        -4.7457e-01,  1.7417e-01,  3.5938e-03,  2.0675e-01,  2.3881e-02,
         2.0057e-01, -1.5090e-01, -4.7918e-02,  1.5219e-02, -6.9232e-02,
        -5.1276e-02,  6.3822e-02, -3.6989e-02,  7.1522e-02, -9.3046e-02,
        -1.1404e-01, -6.9097e-02, -1.4151e-01, -1.0715e-01, -2.8451e-02,
        -6.7184e-02, -2.5924e-01,  4.2962e-02, -1.4282e-01, -1.2786e-01,
         1.3071e-02, -5.4672e-02, -1.3120e-01, -7.2034e-02,  6.9984e-02,
        -2.0648e-01, -7.2375e-02,  1.7448e-01, -1.0116e-01, -1.3952e-01,
        -4.8891e-02,  1.6056e-01,  1.3985e-01, -2.6825e-01,  5.8175e-02,
         1.2183e-01,  9.9406e-02,  1.4070e-02, -1.6696e-01,  5.2198e-02,
        -1.1349e-02, -2.2720e-01, -2.6445e-01, -9.5413e-02,  2.2698e-01,
        -3.1767e-01, -1.7345e-01,  1.3758e-01, -1.5861e-01, -1.7889e-01,
        -2.3943e-01, -2.2882e-01,  3.1660e-02,  1.6407e-01, -5.1971e-02,
        -1.6056e-03, -1.0688e-01,  3.2347e-02, -1.0831e-01, -7.1026e-02,
        -1.9952e-01, -1.7177e-01, -2.4528e-02, -9.6289e-02, -2.5673e-04,
        -1.0404e-01, -9.8110e-03, -1.3493e-01,  3.1848e-02, -8.2033e-02,
        -5.1171e-02,  9.4508e-02, -1.8331e-01, -4.1068e-02,  1.2657e-01,
        -2.6138e-01, -1.6071e-01, -1.0126e-01,  2.6011e-01, -2.0561e-01,
        -6.2655e-02, -4.8264e-02,  1.6558e-01,  1.0492e-01,  1.3412e-02,
        -5.0612e-02, -1.3956e-01, -9.8572e-02, -6.7763e-02,  1.3454e-01,
        -1.1049e-01, -1.0761e-01, -4.7295e-02, -3.6150e-01,  4.5396e-01,
         4.4170e-02, -2.1098e-01, -2.0719e-01, -2.3014e-01, -1.5119e-01,
        -7.6906e-02, -2.3946e-01, -8.9141e-02, -1.6743e-01, -1.1963e-01,
         3.5949e-02, -2.0644e-01, -6.1529e-03, -3.2282e-02, -1.4766e-01,
         1.2674e-01, -1.6297e-01, -3.6895e-01, -1.2036e-01, -2.2284e-01,
         2.6049e-03, -1.1927e-01, -1.0675e-01,  3.7280e-01,  8.3142e-02,
        -3.1876e-01, -8.2920e-02,  2.9288e-02, -2.5922e-02, -1.8427e-01,
         1.5003e-02, -2.5172e-03, -1.7722e-01, -2.1446e-01, -1.8874e-02,
         2.6173e-02, -1.3294e-01, -7.6734e-02,  4.8515e-02, -1.3166e-01,
        -1.0269e-01, -2.1957e-01, -2.4932e-01,  1.9520e-02,  1.5593e-02,
         1.2531e-01, -1.4283e-01, -2.1627e-01, -1.1610e-01, -1.5414e-01,
        -3.2643e-01, -1.6305e-01,  1.1932e-02, -4.1496e-02, -3.8679e-02,
        -2.4753e-01, -1.2022e-01, -3.2180e-01,  4.9990e-02, -8.0315e-02,
        -8.6820e-02, -3.7135e-02, -2.1312e-01, -2.4828e-01,  3.3517e-02,
         5.8075e-02, -3.9037e-02, -9.0973e-02,  2.9436e-02, -3.0728e-01,
        -2.1427e-01,  4.8552e-02,  1.0766e-01, -1.1227e-01, -1.4253e-01,
         2.0322e-01, -9.7606e-02,  9.6470e-02, -3.4497e-02, -1.2757e-01,
        -4.1385e-02, -2.0286e-01,  3.8013e-02, -8.4453e-03, -3.6753e-03,
        -2.8939e-01, -2.2841e-01,  6.2503e-03, -2.2445e-01, -1.0786e-01,
         2.4757e-01, -8.3260e-02,  1.3558e-01,  9.5181e-02,  7.7911e-02,
        -2.4407e-01,  1.2664e-01, -1.9062e-01, -1.2508e-01, -8.5333e-02,
        -1.4668e-01, -1.5641e-01, -8.0792e-02,  1.4739e-01, -4.4368e-02,
        -1.1288e-01,  1.3117e-02,  8.1533e-02, -5.5245e-02, -5.4215e-02,
        -2.0218e-01, -8.6933e-02,  3.6637e-01, -1.4387e-01,  3.8553e-02,
        -6.8356e-02,  2.1155e-01, -2.6351e-02, -8.5454e-02, -3.2545e-02,
        -1.8688e-01,  1.7834e-02,  1.2073e-03, -2.7802e-01,  9.7686e-02,
         2.5379e-01, -3.8221e-01, -1.6234e-01, -1.0007e-01, -1.6382e-01,
        -9.5120e-02,  3.4127e-03, -3.8504e-02, -1.3094e-01, -1.2662e-01,
        -1.8753e-01, -9.2329e-02], device='cuda:0', requires_grad=True))
('stage.3.irm.0.la.mlp.0.weight', Parameter containing:
tensor([[[[ 0.0184]],

         [[ 0.0606]],

         [[-0.0122]],

         ...,

         [[-0.0565]],

         [[-0.0689]],

         [[-0.1209]]],


        [[[-0.0243]],

         [[ 0.0772]],

         [[ 0.0164]],

         ...,

         [[ 0.0812]],

         [[ 0.0342]],

         [[-0.0106]]],


        [[[-0.0588]],

         [[ 0.0931]],

         [[ 0.1317]],

         ...,

         [[-0.2164]],

         [[ 0.0176]],

         [[ 0.1345]]],


        ...,


        [[[ 0.0201]],

         [[ 0.0528]],

         [[ 0.1662]],

         ...,

         [[-0.1000]],

         [[ 0.0624]],

         [[ 0.1026]]],


        [[[-0.0090]],

         [[ 0.0609]],

         [[ 0.0096]],

         ...,

         [[-0.2993]],

         [[-0.0570]],

         [[-0.1626]]],


        [[[ 0.1218]],

         [[-0.1317]],

         [[ 0.2035]],

         ...,

         [[-0.1515]],

         [[-0.0095]],

         [[ 0.1124]]]], device='cuda:0', requires_grad=True))
('stage.3.irm.0.la.mlp.1.weight', Parameter containing:
tensor([0.7784, 0.9505, 0.8858, 1.1513, 1.1863, 1.1049, 1.0670, 0.9437, 1.0570,
        0.8221, 0.9989, 1.0624, 1.0390, 0.9760, 0.9266, 1.0546, 0.9896, 0.9512,
        0.9680, 0.9654, 0.9580, 0.8886, 1.0867, 1.1008, 0.9716, 0.9364, 0.7537,
        1.0996, 0.9902, 0.9571, 1.0324, 0.9731, 0.9330, 1.0372, 0.8564, 0.9939,
        0.9572, 0.8426, 0.9817, 1.0826, 0.9140, 0.8235, 1.0232, 0.9054, 0.9591,
        0.9075, 0.9926, 0.9998, 1.0596, 0.9358, 0.9127, 0.8444, 0.9638, 0.8692,
        1.1740, 0.8795, 1.0647, 0.9673, 0.8959, 0.9161, 0.8263, 0.8410, 0.9924,
        1.2104, 0.9681, 0.9308, 1.0117, 0.9888, 0.9325, 0.9904, 0.9735, 1.0638,
        0.8109, 0.8819, 1.2366, 0.9553, 1.0551, 0.8783, 1.1323, 1.0383, 0.8296,
        0.7346, 1.1040, 0.9794, 1.0278, 1.0117, 0.8255, 0.9201, 0.9788, 1.0312,
        0.8499, 0.8568, 0.9964, 0.7926, 0.9056, 0.8865, 0.8560, 1.0183, 0.9542,
        0.9068, 1.0765, 0.8832, 0.9849, 1.0139, 0.8525, 1.0788, 1.0027, 0.8855,
        0.7461, 0.9764, 0.9257, 1.0173, 0.7998, 0.9006, 1.2257, 0.9002, 1.0876,
        0.8921, 0.9370, 0.9747, 0.8720, 0.9913, 0.9364, 1.0188, 1.0392, 1.1531,
        0.8607, 0.8992, 0.9688, 0.9950, 1.0046, 0.8493, 0.8989, 0.9319, 1.0148,
        1.2280, 0.9772, 0.9725, 1.0823, 0.9258, 1.0005, 1.1535, 1.1273, 0.8965,
        1.0584, 0.9689, 0.8049, 1.0000, 1.0319, 0.9971, 0.7947, 1.1669, 0.9753,
        0.7907, 0.8640, 0.9440, 0.9175, 0.8587, 0.8880, 0.9497, 0.8438, 1.3004,
        0.6934, 0.9966, 1.0313, 1.1508, 0.9728, 0.8262, 0.9796, 0.9194, 0.9139,
        1.2745, 0.8927, 1.0683, 0.8705, 1.1357, 1.0498, 0.9797, 0.9053, 0.8759,
        0.8441, 0.8419, 0.7497, 1.1864, 0.9376, 1.0276, 1.0362, 0.7825, 0.9237,
        1.0454, 1.0224, 0.9635, 0.9010, 1.0450, 0.9739, 0.8303, 1.0568, 0.7828,
        1.0309, 0.8356, 0.9361, 1.1074, 0.9232, 1.0687, 0.7681, 0.9152, 0.9892,
        1.0115, 0.9180, 0.9149, 0.9313, 1.0764, 0.8114, 1.0183, 1.0616, 0.8337,
        0.9808, 1.0908, 0.9920, 1.0357, 0.9802, 1.0424, 0.8145, 0.7878, 0.9703,
        1.2085, 1.1305, 1.3122, 1.0524, 0.8386, 1.1385, 1.0011, 1.0147, 1.0674,
        1.0454, 1.0359, 0.9551, 0.8686, 1.0328, 0.8621, 0.9799, 1.0279, 0.8399,
        0.9322, 0.9731, 0.9804, 1.0273, 1.1214, 0.9670, 0.9590, 1.0581, 1.1568,
        1.0360, 0.9716, 0.8741, 0.9090, 0.8655, 1.0651, 0.9092, 1.0317, 0.9410,
        0.8462, 0.8813, 0.8684, 1.1406, 0.9771, 0.5880, 0.9834, 1.1324, 1.0540,
        0.9297, 1.0147, 1.0414, 1.0216, 0.8990, 0.7682, 0.8421, 0.9323, 0.9654,
        0.9116, 1.2067, 0.9882, 1.0016, 0.8834, 0.8825, 0.9599, 0.8056, 1.0370,
        1.0798, 0.7412, 0.8858, 0.8321, 0.9859, 0.9761, 0.8978, 1.0315, 0.8142,
        0.9425, 0.8483, 1.0983, 0.8606, 0.8499, 0.9270, 1.0073, 0.9826, 1.0693,
        0.8922, 0.9740, 0.9704, 1.0211, 1.1124, 1.1159, 1.0435, 1.0697, 1.0012,
        1.1149, 1.0309, 0.7046, 1.0897, 1.1114, 0.7916, 0.7959, 1.1923, 0.9180,
        0.8336, 1.2869, 1.0050, 0.9362, 0.9779, 0.8392, 0.9612, 1.0146, 0.8930,
        0.9066, 1.1983, 0.8766, 0.8670, 1.0498, 1.0646, 0.9051, 1.0777, 0.9223,
        0.9828, 0.9232, 0.9602, 1.0439, 0.9745, 0.7777, 0.9497, 0.9020, 0.9504,
        0.9492, 0.9120, 0.9220, 0.9021, 0.8630, 0.7305, 0.9590, 0.9987, 1.0558,
        0.7191, 1.0624, 0.9794, 0.8882, 0.8705, 0.9627, 0.9271, 0.9496, 1.1671,
        1.0873, 0.8255, 0.9297, 0.9757, 1.0613, 0.9494, 1.0368, 1.2046, 0.9138,
        0.7427, 0.9556, 1.0283, 0.8155, 1.1883, 1.0876, 1.1047, 0.8458, 0.8795,
        0.8260, 0.9216, 0.7435, 1.0323, 0.9300, 1.0839, 0.9977, 1.0256, 1.0298,
        0.7995, 0.8336, 1.0061, 0.9623, 1.0305, 0.9979, 0.8019, 1.0567, 1.0783,
        0.9529, 1.0715, 1.0843, 1.2777, 1.0077, 0.9778, 1.0965, 1.0986, 1.1049,
        0.8803, 1.0265, 0.8145, 0.8846, 0.8332, 1.1471, 0.9807, 0.9756, 1.1924,
        1.0149, 0.8446, 1.1085, 1.0526, 0.9211, 1.0429, 1.0158, 0.9825, 0.9253,
        1.0638, 0.7927, 0.7724, 0.9130, 1.0580, 0.9847, 1.1778, 1.2673, 0.7751,
        1.0726, 1.0778, 0.9628, 1.0375, 0.9564, 0.7955, 0.9439, 0.8585, 1.3014,
        0.7721, 0.7016, 1.0711, 0.8712, 0.7343, 0.9707, 1.0110, 0.9524, 0.7907,
        0.8717, 0.8735, 1.0379, 0.7618, 0.9413, 1.0892, 1.0302, 0.9956, 0.9580,
        1.2566, 1.0136, 1.0158, 0.8088, 1.1243, 0.9879, 1.1052, 1.0814, 0.9716,
        1.0843, 1.0108, 1.0160, 0.8508, 0.9903, 0.7899, 0.7496, 0.9034, 0.9455,
        0.8405, 1.0054, 0.6951, 0.9238, 0.9219, 0.8737, 0.8897, 0.8549, 0.8332,
        0.8770, 0.8102, 1.1778, 0.7203, 0.9072, 0.9851, 1.1494, 1.0237, 1.0242,
        1.2787, 0.6761, 0.9034, 0.7517, 1.0149, 0.7983, 0.9578, 0.9192],
       device='cuda:0', requires_grad=True))
('stage.3.irm.0.la.mlp.1.bias', Parameter containing:
tensor([ 5.9489e-02,  2.6058e-01,  5.8008e-02,  1.8261e-01, -8.0276e-02,
         1.2479e-01,  3.2774e-02,  1.8113e-01, -2.5262e-02,  1.0372e-01,
         1.9050e-01,  2.5942e-01, -9.3057e-02,  2.6122e-02,  6.9919e-02,
         1.5015e-01, -1.3213e-01,  4.7599e-03, -2.6730e-01, -3.7488e-02,
        -6.5501e-03,  1.8479e-02,  3.4615e-01,  2.0152e-01, -7.8438e-02,
         1.8614e-01,  1.7900e-01,  4.4429e-03,  9.9961e-02,  3.8442e-01,
         2.4246e-01,  2.4468e-01,  3.5638e-02, -3.8126e-02,  1.2302e-01,
         2.0995e-01,  5.1702e-01, -1.3518e-01, -1.8058e-03,  4.4577e-02,
        -3.5264e-02, -2.9633e-02,  4.8864e-01, -1.0441e-01, -2.4302e-03,
         6.6527e-01, -1.4851e-02,  9.9954e-02,  3.5697e-01, -1.4653e-01,
         1.6613e-01,  1.5893e-01, -1.6185e-01,  2.7731e-01,  8.1195e-02,
         1.8954e-01,  4.9909e-02,  2.5165e-01, -8.8050e-02,  3.4203e-02,
         7.0511e-02,  4.8658e-02,  6.4963e-01, -4.3270e-02,  2.9977e-01,
         1.9129e-01,  2.9154e-01, -3.1422e-02, -2.0429e-01, -4.0843e-02,
         1.0831e-01,  1.4223e-01, -6.8664e-02, -1.7476e-01,  2.3109e-01,
         9.9049e-02,  6.1660e-02,  5.3236e-03, -1.2290e-02,  8.2364e-02,
        -1.2713e-01,  1.5209e-01,  2.4886e-01,  2.0731e-01,  3.3553e-01,
         9.2502e-03, -8.6789e-02,  1.9678e-01,  3.7555e-01, -6.5340e-02,
         5.8509e-01, -1.1749e-01,  3.0039e-01, -7.1015e-02, -4.9073e-02,
         3.3165e-01,  5.2003e-02,  7.7431e-02,  1.8257e-01,  9.9838e-02,
         2.5042e-01,  2.9866e-01,  2.8986e-01, -1.0984e-01,  3.5212e-02,
         7.7460e-04, -3.2542e-02, -8.0320e-02,  6.1038e-02, -7.4703e-02,
        -4.6620e-02,  1.0413e-01, -3.0457e-02, -1.0921e-01,  4.4441e-01,
        -5.3534e-02,  4.4043e-01,  3.4377e-01,  2.7367e-01,  1.5227e-01,
         2.8776e-01,  1.5606e-01,  2.4623e-01, -1.1935e-01,  1.1632e-01,
         2.1002e-01, -1.4222e-01, -4.6195e-02, -5.1002e-03, -7.6442e-02,
         2.3289e-01,  1.4314e-01,  4.6695e-01, -1.1981e-01,  3.7159e-02,
         5.2078e-01,  1.3958e-01,  3.2503e-01,  1.7886e-01,  2.7376e-01,
        -1.1350e-01,  1.7393e-01,  5.4137e-02,  1.1478e-02, -6.0497e-02,
         1.1282e-01, -8.9774e-02,  4.3987e-01,  2.0974e-01,  6.8035e-01,
         1.4217e-01,  2.7668e-01, -2.0771e-02, -1.3841e-01,  4.4537e-02,
         2.9523e-01, -1.5035e-01, -1.0225e-01,  2.0531e-01, -1.2311e-01,
        -2.6664e-02,  6.2504e-01, -1.2478e-01,  2.0180e-02,  1.5941e-01,
         1.6455e-01,  5.4787e-03,  1.3564e-01, -1.7055e-01, -7.6122e-03,
        -3.6061e-02,  2.4593e-01, -1.4927e-01, -9.0275e-02, -8.5612e-03,
        -1.7005e-02,  2.9589e-01,  1.3620e-01,  4.5787e-01,  4.5928e-01,
         3.8041e-01, -6.4819e-02, -2.5782e-01,  1.6567e-01,  6.4968e-02,
         4.7581e-02, -1.7837e-01,  1.5888e-01, -9.0171e-02,  3.0263e-01,
         2.4481e-01, -1.6969e-03,  2.9478e-01,  5.2901e-01,  2.3412e-01,
        -1.7320e-01,  6.7603e-03,  1.6252e-03,  1.3925e-01,  1.0859e-01,
         3.4275e-02,  1.5227e-01, -2.5956e-02,  3.0490e-01, -1.9807e-02,
        -1.8591e-02,  1.1387e-01, -7.8687e-03, -5.4328e-02,  3.4615e-01,
         2.3631e-02, -1.2251e-01,  3.9898e-01, -2.6342e-03,  1.1774e-01,
        -9.8123e-03,  2.7827e-02,  3.1667e-01,  4.4043e-01,  4.3561e-01,
         2.7564e-01,  3.7809e-02,  1.6448e-01,  7.2771e-02,  6.1456e-01,
         3.7055e-02,  4.2817e-01,  2.4446e-01,  1.2719e-03, -4.8714e-02,
        -2.0999e-01,  8.3654e-02,  2.9572e-02,  2.8196e-01,  6.8047e-03,
         1.3137e-01,  5.2933e-01,  4.7780e-01,  3.7492e-01, -1.9466e-02,
         7.6095e-02, -1.7944e-02,  3.2542e-01,  1.6566e-01,  1.4669e-01,
         2.1829e-01,  5.2568e-01,  2.2940e-01,  4.9442e-01, -1.8533e-01,
         4.3016e-01,  1.7433e-01,  1.8935e-01,  9.8245e-02,  1.2384e-01,
         7.8913e-02, -6.1840e-02,  1.0334e-01,  6.4608e-01, -8.1469e-03,
        -5.1467e-02,  2.5270e-01,  3.2980e-01, -1.5016e-01,  2.5618e-01,
         8.2769e-02, -1.5192e-01, -6.2986e-02, -1.5837e-01,  3.1991e-01,
         1.5548e-01,  2.4585e-01,  3.2232e-01, -2.5685e-02,  1.2776e-01,
        -1.1511e-01, -1.4153e-01, -1.6972e-01, -5.0448e-02,  5.6732e-01,
         3.1864e-01,  2.4316e-01,  2.2311e-01,  2.7228e-01,  1.1174e-01,
        -2.2482e-01, -7.1839e-02, -2.3102e-01,  5.9426e-01,  2.5258e-02,
        -2.1413e-01,  4.2803e-01, -2.0380e-01,  2.7347e-01,  1.6040e-01,
        -1.0255e-01,  1.7097e-01, -1.7614e-01,  1.0103e-01,  2.4029e-01,
        -8.7521e-03,  5.3221e-01,  5.2423e-02, -1.3250e-01, -2.2098e-02,
         3.1547e-01,  8.7248e-02,  4.4406e-02,  3.0107e-01, -7.7332e-02,
         3.1691e-01,  1.5070e-01, -7.1689e-02,  2.5889e-01,  2.5272e-01,
         4.5413e-01, -7.9229e-02,  3.6196e-02,  3.4496e-01,  2.9033e-01,
        -9.5998e-02,  3.5225e-03,  1.2452e-01, -1.0439e-01,  2.3175e-01,
        -6.2015e-03,  1.4393e-01, -1.3093e-01, -2.1831e-01, -6.7809e-02,
         1.1287e-01,  5.0027e-02,  2.8291e-02, -4.2829e-02,  2.7490e-01,
         1.3186e-01,  6.4364e-01, -3.2954e-02, -1.6633e-01,  3.4056e-02,
         1.1539e-01,  6.0665e-02,  1.3915e-01,  4.7006e-02,  2.4768e-01,
        -1.2638e-01,  8.6212e-02, -1.7595e-01, -1.3565e-01,  3.3432e-02,
         2.2295e-01, -4.1147e-02,  3.8595e-02, -1.1433e-01,  6.2726e-02,
        -1.4506e-01, -7.5790e-02,  4.0173e-01, -1.8382e-02,  3.5606e-01,
        -1.5072e-01,  4.8509e-01,  2.2936e-01,  2.7681e-01,  3.8931e-01,
         3.4196e-03,  1.3306e-01,  1.3061e-01,  7.6564e-02,  2.5739e-01,
         4.2150e-01,  2.2709e-01,  3.5737e-02,  9.4335e-02, -2.8077e-01,
         8.1554e-01,  3.5580e-01,  2.0672e-02,  5.6917e-01,  2.5657e-01,
         3.5228e-01, -9.0022e-02, -7.1574e-02,  3.3442e-01,  4.5377e-01,
        -9.1383e-03,  5.2501e-01,  3.2995e-02,  2.2549e-01, -1.0214e-02,
        -1.9110e-01,  2.3685e-01, -4.5141e-02,  2.5284e-01,  1.9809e-01,
        -1.0636e-01, -1.0564e-01,  1.2449e-01,  2.4785e-01, -7.3752e-02,
        -1.5025e-02,  3.5503e-01,  3.5613e-01,  3.3322e-01,  6.2878e-01,
         3.6052e-01,  2.3105e-01, -8.8669e-02,  5.2337e-01,  1.9799e-01,
         3.7284e-02,  3.0329e-01,  1.4900e-02,  7.6933e-02, -8.5229e-02,
        -7.4982e-02,  1.2172e-01,  2.9012e-01, -1.5479e-02,  2.7370e-01,
        -1.0277e-01, -1.7574e-01,  4.4679e-01, -7.6878e-02,  3.5253e-02,
         2.4033e-01,  8.9816e-02,  2.5853e-01,  4.4656e-01,  5.4700e-01,
         2.0243e-01,  1.9794e-01,  1.8649e-01,  6.6220e-02,  2.9154e-01,
         2.3853e-01,  2.5251e-01,  1.4953e-02,  3.2567e-01,  5.1873e-01,
         2.3959e-01,  2.1346e-01,  1.5065e-01,  1.6219e-01,  6.2915e-01,
         8.0702e-02, -7.8962e-02,  7.5002e-03, -1.7393e-02,  2.3531e-01,
        -4.4939e-02, -1.2710e-01, -1.7866e-02,  4.6809e-02,  5.1732e-01,
         2.2544e-01,  1.2292e-01, -3.5540e-02,  5.7741e-01,  3.7065e-01,
         1.3332e-01,  4.8276e-01,  4.4150e-02,  6.9036e-01, -9.7708e-02,
         2.0892e-01,  4.6003e-01,  2.8942e-01, -1.0759e-01,  3.2588e-01,
        -9.0621e-02,  2.4216e-02,  1.8424e-01, -9.0305e-02, -1.0960e-01,
         3.3095e-01,  9.1472e-02,  2.5575e-01,  2.1438e-01,  2.7706e-01,
         1.1290e-01,  4.4536e-01, -2.0826e-01, -7.6836e-02,  1.7248e-02,
         3.5154e-01,  1.0866e-01, -7.5183e-02, -8.2436e-04,  8.0843e-03,
         4.1329e-01,  1.1872e-01,  9.2025e-02,  8.6075e-02, -7.0051e-02,
        -9.0778e-02, -2.9020e-01,  3.6222e-01, -1.6488e-02,  1.9843e-01,
        -5.3932e-02,  1.9331e-01,  3.9802e-02,  1.4615e-01,  8.3951e-02,
         1.3818e-01,  1.0050e-01, -2.0334e-01, -1.1482e-01, -4.0984e-05,
         5.0758e-01,  7.0559e-02], device='cuda:0', requires_grad=True))
('stage.3.irm.0.pw_conv.0.weight', Parameter containing:
tensor([[[-0.0546],
         [-0.0102],
         [ 0.0387],
         ...,
         [-0.0395],
         [-0.0621],
         [-0.0745]],

        [[ 0.0125],
         [ 0.0531],
         [ 0.0758],
         ...,
         [-0.0100],
         [ 0.0569],
         [ 0.0967]],

        [[ 0.0014],
         [ 0.0413],
         [-0.0569],
         ...,
         [-0.0374],
         [ 0.1134],
         [-0.0003]],

        ...,

        [[ 0.0581],
         [ 0.0230],
         [ 0.0394],
         ...,
         [-0.0391],
         [ 0.0298],
         [ 0.0499]],

        [[-0.0168],
         [-0.1329],
         [ 0.0912],
         ...,
         [ 0.0454],
         [-0.0516],
         [ 0.0060]],

        [[-0.0451],
         [ 0.0604],
         [ 0.0621],
         ...,
         [ 0.0465],
         [-0.0794],
         [-0.0594]]], device='cuda:0', requires_grad=True))
('stage.3.irm.0.pw_conv.1.weight', Parameter containing:
tensor([1.1048, 0.9108, 0.9490,  ..., 0.9264, 1.1574, 0.9912], device='cuda:0',
       requires_grad=True))
('stage.3.irm.0.pw_conv.1.bias', Parameter containing:
tensor([ 0.1101, -0.0454, -0.0267,  ..., -0.0047, -0.0262,  0.1377],
       device='cuda:0', requires_grad=True))
('stage.3.irm.0.pw_conv.3.weight', Parameter containing:
tensor([[[ 0.0102],
         [-0.0022],
         [ 0.0964],
         ...,
         [ 0.1112],
         [ 0.0463],
         [ 0.0199]],

        [[-0.0289],
         [ 0.0297],
         [-0.1059],
         ...,
         [-0.0649],
         [ 0.0671],
         [ 0.0460]],

        [[ 0.0785],
         [-0.0741],
         [-0.0529],
         ...,
         [-0.0216],
         [ 0.0070],
         [-0.0337]],

        ...,

        [[ 0.0685],
         [-0.0583],
         [-0.0384],
         ...,
         [ 0.0390],
         [ 0.0157],
         [ 0.0426]],
